id,Ratings,movies_id
243,4,75
392,5,7
266,3,77
449,1,3
162,2,56
343,4,22
55,3,33
133,2,77
220,3,62
95,5,22
438,5,31
439,1,33
271,5,5
98,4,41
261,4,61
142,4,53
293,2,20
170,3,10
228,1,9
121,4,72
497,5,4
303,1,36
196,2,16
28,5,15
106,3,7
1,1,45
311,4,67
198,2,21
86,3,34
71,5,50
92,3,47
169,4,53
47,2,47
93,2,34
286,1,13
69,1,50
431,1,68
346,1,3
23,4,53
413,2,67
314,2,8
382,1,50
211,1,2
471,3,74
250,2,75
474,1,8
1,2,8
316,2,25
401,4,74
378,4,21
116,3,51
401,2,20
457,4,4
355,2,40
221,3,1
496,4,20
34,1,34
456,3,59
52,5,64
282,1,35
184,1,12
91,4,44
310,1,69
235,4,46
190,3,70
262,1,40
151,1,49
97,2,17
181,5,63
73,5,39
418,3,38
88,1,30
163,4,55
94,2,3
386,1,38
360,3,9
2,5,2
420,1,58
87,4,9
129,4,45
383,5,71
331,1,77
330,4,45
159,1,65
368,1,48
226,4,72
108,3,37
255,1,22
148,2,43
30,1,42
95,1,47
380,4,14
121,3,16
101,4,51
249,1,6
124,3,29
5,2,61
10,1,39
182,5,53
252,5,4
7,3,26
433,5,1
347,5,30
27,5,74
11,3,73
390,4,48
14,1,9
325,3,37
296,2,76
42,3,39
134,3,38
409,2,36
302,3,59
185,5,32
38,5,45
25,4,66
22,3,47
358,4,35
471,2,46
101,5,27
260,1,64
79,1,15
309,3,29
275,4,11
452,5,26
122,2,14
441,2,27
369,5,61
181,2,71
486,2,27
12,5,23
121,4,42
436,5,4
362,1,13
424,3,48
141,3,5
261,4,31
135,1,53
214,2,61
150,5,63
50,1,57
40,4,41
104,1,26
223,4,43
391,5,42
227,1,66
84,2,63
452,3,60
126,1,64
432,5,11
163,3,25
274,4,69
313,1,25
417,2,65
311,5,50
326,1,63
72,3,52
49,4,52
45,2,14
19,5,4
63,5,9
94,1,28
340,4,4
351,4,65
328,4,69
463,3,1
117,5,63
187,5,70
123,2,52
74,5,76
149,5,69
292,5,45
41,4,28
201,4,76
98,2,52
238,5,6
251,5,61
408,5,9
243,5,10
386,2,51
300,4,72
498,1,28
457,2,77
132,4,45
207,4,34
109,2,67
58,4,7
310,1,24
372,3,36
490,2,20
89,1,54
465,2,14
350,1,37
469,4,3
295,3,50
26,2,24
134,4,76
22,2,9
278,1,44
165,4,52
377,2,1
3,3,65
27,4,42
30,2,52
486,3,43
430,4,61
356,2,71
177,3,64
420,4,43
138,4,1
276,1,77
323,4,6
383,5,36
241,4,49
351,2,22
230,2,50
87,3,54
189,4,36
352,1,33
136,5,12
399,1,50
258,5,30
430,3,71
85,5,42
74,4,37
161,3,19
377,4,31
447,2,48
241,1,70
294,1,64
32,4,17
304,5,61
29,5,74
446,3,20
400,2,31
312,3,75
151,1,42
193,4,71
341,2,47
448,2,16
19,4,4
333,2,35
72,1,65
467,2,73
417,3,8
86,3,70
445,2,11
285,4,58
291,2,9
479,1,19
368,4,28
427,1,48
27,2,70
209,3,54
283,4,68
171,5,73
32,2,32
434,5,62
215,3,24
299,2,55
283,4,23
226,3,44
38,2,9
33,5,47
245,3,52
342,1,19
377,2,18
30,5,42
383,1,53
67,4,11
269,4,41
410,4,42
406,4,52
17,2,39
313,3,33
199,3,76
20,5,76
259,2,69
495,1,36
385,5,73
87,2,59
369,5,30
98,2,62
138,4,8
246,2,43
253,2,70
259,4,50
300,1,38
289,4,48
421,3,69
18,5,54
385,5,38
119,2,50
446,5,40
189,5,25
152,3,24
335,2,52
394,5,3
300,3,59
6,5,16
236,2,29
30,1,7
438,2,47
342,2,63
247,5,52
321,1,12
465,5,22
27,3,55
37,1,44
10,4,14
29,5,36
473,2,35
404,4,29
43,5,48
78,1,37
44,3,9
251,4,67
89,3,15
141,4,13
150,5,16
457,5,48
284,5,40
230,3,54
222,3,12
44,5,53
27,5,76
151,5,18
243,2,26
318,1,48
44,2,19
427,2,66
250,2,29
20,5,73
290,5,59
59,5,34
369,5,6
333,3,25
155,2,19
453,2,43
101,4,65
342,2,32
228,4,45
35,1,3
408,1,27
226,4,40
235,5,39
204,3,28
396,3,25
413,4,58
158,3,50
332,3,67
107,2,65
494,5,36
252,1,49
276,1,53
476,1,17
302,3,30
248,3,64
176,4,4
406,3,42
211,1,59
167,2,39
273,2,11
378,3,73
478,5,41
183,3,1
415,1,61
313,2,3
391,2,23
193,3,1
73,4,64
428,1,40
361,5,33
434,5,57
180,5,73
267,2,21
289,4,2
8,4,29
397,4,21
128,2,56
66,3,73
400,1,49
248,2,76
466,3,18
201,3,55
309,3,27
310,5,52
464,4,1
266,4,29
169,2,47
451,1,47
30,4,49
319,1,42
357,4,4
237,2,21
457,2,23
383,3,21
109,4,56
372,2,8
346,5,68
296,5,22
468,2,71
117,5,14
407,3,71
291,1,20
497,4,49
39,3,68
55,4,77
486,4,38
441,1,23
190,1,56
189,4,22
493,3,35
447,2,10
464,2,58
467,3,10
29,2,62
341,4,1
61,2,5
21,1,2
221,2,33
362,4,46
6,3,1
11,1,6
201,1,46
246,5,47
480,1,50
395,1,43
221,5,25
239,4,51
211,1,12
88,3,37
480,2,6
384,3,40
32,4,51
224,1,2
291,3,22
255,2,28
1,4,77
201,2,7
470,1,53
217,4,56
343,1,54
385,4,12
292,3,47
154,1,71
149,4,15
359,3,71
98,1,77
227,1,56
491,3,61
444,2,66
482,5,33
278,3,64
359,2,19
239,3,49
74,2,18
286,3,75
287,1,14
251,5,71
174,4,44
115,5,73
367,3,63
105,1,49
297,4,10
482,2,34
391,3,9
243,5,51
362,4,42
9,4,57
93,5,3
221,1,73
386,2,11
276,1,44
428,1,17
476,3,3
355,5,47
428,3,70
485,1,2
223,3,74
304,2,21
333,2,7
90,1,11
